,preds,gold_labels
1570,0.750262439250946,0.75
1571,0.27641889452934265,0.3200000047683716
1572,0.8198378682136536,0.6
1573,0.7708496451377869,0.8
1574,0.7306936383247375,0.6
1575,0.7849962711334229,0.75
1576,0.23187914490699768,0.0800000011920929
1577,0.09847626090049744,0.0
1578,0.5434737801551819,0.6
1579,0.08872535824775696,0.0800000011920929
1580,0.2816086411476135,0.0800000011920929
1581,0.07024853676557541,0.05
1582,0.032712459564208984,0.05
1583,0.05446421355009079,0.0800000011920929
1584,0.22277098894119263,0.0800000011920929
1585,0.7652910947799683,0.6400000095367432
1586,-0.06599044054746628,0.0
1587,0.521219789981842,0.4400000095367432
1588,0.654758870601654,0.1600000023841858
1589,0.07563565671443939,0.1600000023841858
1590,0.028859861195087433,0.06000000238418579
1591,0.135123610496521,0.0
1592,0.3466077744960785,0.15
1593,0.44218674302101135,0.4665999889373779
1594,0.21092742681503296,0.2665999889373779
1595,0.4362264573574066,0.24000000953674316
1596,0.7129632830619812,0.8399999618530274
1597,0.8471850156784058,0.7599999904632568
1598,0.5183903574943542,0.6
1599,0.09321016818284988,0.1
1600,0.13878381252288818,0.0
1601,0.30812275409698486,0.06660000085830689
1602,0.8142074346542358,0.3
1603,0.05394411087036133,0.033399999141693115
1604,0.054620034992694855,0.1
1605,0.7392204999923706,0.25
1606,0.5133525133132935,0.3200000047683716
1607,0.23723658919334412,0.0
1608,0.38396409153938293,0.2
1609,0.12880392372608185,0.0
1610,-0.0705132782459259,0.0
1611,0.8394319415092468,0.8
1612,0.7217922210693359,0.55
1613,0.4523307681083679,0.6665999889373779
1614,0.6785741448402405,0.7
1615,0.1394757479429245,0.037599998712539676
1616,0.06208677217364311,0.0
1617,0.3500848114490509,0.05
1618,0.07491391152143478,0.07279999852180481
1619,0.46651649475097656,0.6400000095367432
1620,-0.002607299480587244,0.0
1621,0.05644052103161812,0.0
1622,0.011123375967144966,0.0
1623,0.6210476756095886,0.35
1624,0.17973646521568298,0.0
1625,0.7116829752922058,0.55
1626,0.7352100610733032,0.3599999904632568
1627,0.01745988242328167,0.0
1628,0.1925237774848938,0.0
1629,0.7354193925857544,0.5599999904632569
1630,0.9372860789299011,0.8800000190734864
1631,0.7177474498748779,0.8
1632,0.8430993556976318,0.5199999809265137
1633,0.4770497679710388,0.24000000953674316
1634,0.725862443447113,0.6400000095367432
1635,0.31661900877952576,0.1600000023841858
1636,0.8407852053642273,0.6800000190734863
1637,0.764979362487793,0.4
1638,0.21055182814598083,0.0
1639,0.9518743753433228,0.9199999809265137
1640,0.8937892913818359,0.8
1641,0.8265809416770935,0.7599999904632568
1642,0.9300734400749207,0.8
1643,0.47412359714508057,0.5599999904632569
1644,0.5280905365943909,0.7199999809265136
1645,0.4816603660583496,0.3599999904632568
1646,0.7523785829544067,0.7199999809265136
1647,0.3085477650165558,0.24000000953674316
1648,0.968940019607544,1.0
1649,0.8394235968589783,0.8
1650,0.04749142378568649,0.0
1651,0.6852489709854126,0.6800000190734863
1652,0.8793681263923645,0.8800000190734864
1653,0.868594765663147,0.8399999618530274
1654,0.9609512686729431,1.0
1655,0.19772356748580933,0.04000000059604645
1656,-0.0643618255853653,0.04000000059604645
1657,0.8039713501930237,0.8
1658,0.6328043341636658,0.5199999809265137
1659,0.2299707680940628,0.12000000476837158
1660,0.4225865602493286,0.24000000953674316
1661,0.8759625554084778,0.7599999904632568
1662,0.7652296423912048,0.8399999618530274
1663,0.8138206601142883,0.5599999904632569
1664,0.84359210729599,0.8399999618530274
1665,0.6156812310218811,0.48000001907348633
1666,0.8861933946609497,0.7199999809265136
1667,0.8537927865982056,0.7599999904632568
1668,0.25915005803108215,0.12000000476837158
1669,0.8522989153862,0.9600000381469727
1670,0.49414482712745667,0.24000000953674316
1671,0.5972051024436951,0.48000001907348633
1672,0.9380692839622498,0.8399999618530274
1673,-0.0496344119310379,0.0
1674,0.2903722822666168,0.04000000059604645
1675,0.5010045170783997,0.6800000190734863
1676,0.7959688901901245,0.6
1677,0.7997092604637146,0.6400000095367432
1678,0.7312646508216858,0.6
1679,0.9811726212501526,0.8800000190734864
1680,0.45626792311668396,0.3599999904632568
1681,0.5404806137084961,0.4
1682,0.9422441720962524,0.9600000381469727
1683,0.7155536413192749,0.8
1684,0.9239391088485718,0.4400000095367432
1685,0.881033718585968,0.8399999618530274
1686,0.508398175239563,0.6800000190734863
1687,0.9009092450141907,0.8399999618530274
1688,0.7452807426452637,0.6800000190734863
1689,0.36216703057289124,0.48000001907348633
1690,0.17244742810726166,0.2
1691,0.30163514614105225,0.3200000047683716
1692,0.614505410194397,0.6400000095367432
1693,0.7083140015602112,0.6800000190734863
1694,0.8809348940849304,0.8
1695,0.6049134135246277,0.6
1696,0.8337190747261047,0.7599999904632568
1697,-0.03946513682603836,0.0
1698,0.3036015033721924,0.0
1699,0.8295620083808899,0.5199999809265137
1700,0.7460113167762756,0.5199999809265137
1701,0.7780624628067017,0.7599999904632568
1702,0.8098128437995911,0.5199999809265137
1703,0.7970947027206421,0.5599999904632569
1704,0.15035651624202728,0.0
1705,0.7032321095466614,0.5199999809265137
1706,0.8881536722183228,0.9199999809265137
1707,0.874183714389801,0.7599999904632568
1708,0.833003044128418,0.6800000190734863
1709,0.9220451712608337,1.0
1710,0.786409854888916,0.9199999809265137
1711,0.6615994572639465,0.6
1712,0.7191954851150513,0.4400000095367432
1713,0.6462551355361938,0.7599999904632568
1714,0.648500382900238,0.4400000095367432
1715,0.7817943096160889,0.7199999809265136
1716,0.8470058441162109,0.8
1717,0.23329278826713562,0.0800000011920929
1718,0.09023837745189667,0.0
1719,0.8632140159606934,0.7599999904632568
1720,0.9706977009773254,1.0
1721,0.8251538872718811,0.9600000381469727
1722,0.3991355299949646,0.48000001907348633
1723,0.41170409321784973,0.5599999904632569
1724,0.14029879868030548,0.27999999523162844
1725,0.6254270076751709,0.7199999809265136
1726,0.28837770223617554,0.0
1727,0.6403330564498901,0.8399999618530274
1728,-0.08245635777711868,0.0800000011920929
1729,0.6861036419868469,0.7599999904632568
1730,0.8846075534820557,0.8
1731,0.15852795541286469,0.24000000953674316
1732,0.8890231251716614,0.8
1733,0.6044450402259827,0.6
1734,0.1020156517624855,0.0
1735,0.4952150881290436,0.48000001907348633
1736,0.9542635679244995,0.6800000190734863
1737,0.1685408055782318,0.1600000023841858
1738,0.8283686637878418,0.8399999618530274
1739,0.9576534032821655,0.8800000190734864
1740,0.8180413842201233,0.8
1741,0.5987088680267334,0.3599999904632568
1742,0.7812756299972534,0.5599999904632569
1743,0.8865276575088501,1.0
1744,0.17338036000728607,0.0
1745,0.1660575568675995,0.04000000059604645
1746,0.6460366249084473,0.8
1747,0.9317067265510559,0.7599999904632568
1748,0.9592244625091553,0.8800000190734864
1749,0.805174708366394,0.6400000095367432
1750,0.8802467584609985,0.9199999809265137
1751,-0.1519542634487152,0.0
1752,0.18122254312038422,0.2
1753,0.3215736150741577,0.1600000023841858
1754,0.833215594291687,0.8
1755,0.41614869236946106,0.3200000047683716
1756,0.0003225456166546792,0.0
1757,0.1894761621952057,0.6800000190734863
1758,0.613964855670929,0.2
1759,0.8242168426513672,0.8
1760,0.8802241086959839,0.6
1761,0.576331377029419,0.6
1762,0.3174630105495453,0.15
1763,0.7029666900634766,0.6800000190734863
1764,0.48169001936912537,0.5599999904632569
1765,0.8228462338447571,0.9600000381469727
1766,0.4121670126914978,0.27999999523162844
1767,0.7126332521438599,0.48000001907348633
1768,0.5123791694641113,0.3599999904632568
1769,0.9515023231506348,0.9600000381469727
1770,0.7926894426345825,0.27999999523162844
1771,0.018721962347626686,0.0800000011920929
1772,0.6750301122665405,0.2660000085830688
1773,0.5271535515785217,0.48000001907348633
1774,0.08818946778774261,0.0800000011920929
1775,0.11567112803459167,0.12000000476837158
1776,0.963204026222229,0.9600000381469727
1777,0.7712212204933167,0.5599999904632569
1778,0.6001589298248291,0.4
1779,0.7196338772773743,0.5199999809265137
1780,-0.04591160640120506,0.0
1781,0.38570892810821533,0.48000001907348633
1782,0.6715338826179504,0.8
1783,0.7619999647140503,0.8
1784,0.6455253958702087,0.8
1785,-0.0014678374864161015,0.0
1786,0.693616509437561,0.6400000095367432
1787,0.637050986289978,0.27999999523162844
1788,0.6372478008270264,0.7199999809265136
1789,0.81210857629776,0.8800000190734864
1790,0.9623948335647583,1.0
1791,0.21603526175022125,0.3599999904632568
1792,0.8988653421401978,0.9600000381469727
1793,0.2064429223537445,0.12000000476837158
1794,0.39910030364990234,0.27999999523162844
1795,0.34732183814048767,0.04000000059604645
1796,0.9341927766799927,0.8399999618530274
1797,0.761700451374054,0.9199999809265137
1798,0.8712524771690369,0.8
1799,0.8782868385314941,0.9199999809265137
1800,0.4244106411933899,0.3599999904632568
1801,0.9367239475250244,0.9199999809265137
1802,0.26645684242248535,0.04000000059604645
1803,0.4251556694507599,0.5199999809265137
1804,0.5524039268493652,0.7599999904632568
1805,0.23417454957962036,0.0
1806,0.979667067527771,1.0
1807,0.6832596063613892,0.7199999809265136
1808,0.8106926083564758,0.9199999809265137
1809,0.2818971276283264,0.4
1810,0.9728481769561768,1.0
1811,0.2543976306915283,0.0
1812,0.7465589046478271,0.6800000190734863
1813,0.15453176200389862,0.0
1814,0.5706489682197571,0.4
1815,0.4036850035190582,0.4
1816,0.9732636213302612,0.9199999809265137
1817,0.7423969507217407,0.6
1818,0.9219416975975037,0.9199999809265137
1819,0.5615673661231995,0.4
1820,0.4901512861251831,0.5199999809265137
1821,0.14687514305114746,0.0800000011920929
1822,0.8066578507423401,0.5199999809265137
1823,0.8144853711128235,0.8399999618530274
1824,-0.19989721477031708,0.0
1825,0.2010343372821808,0.4400000095367432
1826,0.7944348454475403,0.8
1827,-0.0016662173438817263,0.0
1828,0.45684579014778137,0.4
1829,0.8730593919754028,0.6
1830,0.9287697672843933,0.5199999809265137
1831,0.051133204251527786,0.0
1832,-0.014691914431750774,0.0
1833,0.9611368775367737,0.9600000381469727
1834,0.554966390132904,0.6
1835,0.6310834288597107,0.4400000095367432
1836,0.8975953459739685,0.8800000190734864
1837,0.4856705963611603,0.1600000023841858
1838,0.66368567943573,0.6800000190734863
1839,0.025493266060948372,0.0
1840,0.363706111907959,0.12000000476837158
1841,0.010675794444978237,0.0
1842,0.6147804856300354,0.48000001907348633
1843,0.9137392640113831,0.6800000190734863
1844,0.6872052550315857,0.8
1845,0.5380977988243103,0.4
1846,0.94380122423172,0.8
1847,0.8982911705970764,0.9600000381469727
1848,0.12182753533124924,0.12000000476837158
1849,0.7083554267883301,0.48000001907348633
1850,0.8657428026199341,0.8800000190734864
1851,0.5285947918891907,0.48000001907348633
1852,0.9646073579788208,0.9600000381469727
1853,0.7448438405990601,0.6800000190734863
1854,0.4424858093261719,0.5599999904632569
1855,0.3803946375846863,0.1600000023841858
1856,0.6026704907417297,0.4400000095367432
1857,0.830314576625824,0.7599999904632568
1858,0.1399921476840973,0.0800000011920929
1859,0.93430495262146,0.9199999809265137
1860,0.3937658667564392,0.6
1861,0.712927520275116,0.9199999809265137
1862,0.02753085270524025,0.1600000023841858
1863,0.8848624229431152,0.8
1864,0.3310680389404297,0.24000000953674316
1865,0.7224424481391907,0.6400000095367432
1866,0.9662108421325684,0.7199999809265136
1867,0.7085710763931274,0.6800000190734863
1868,0.9016258120536804,1.0
1869,0.9296841621398926,0.8
1870,0.7606045007705688,0.8
1871,0.7908650040626526,0.5599999904632569
1872,0.8805926442146301,0.7599999904632568
1873,0.5978041887283325,0.5199999809265137
1874,0.597692608833313,0.4
1875,0.316291481256485,0.1600000023841858
1876,0.9039992094039917,1.0
1877,0.2816106379032135,0.2
1878,0.9738516211509705,1.0
1879,0.4384058117866516,0.48000001907348633
1880,0.7706975340843201,0.4
1881,0.3514755368232727,0.4400000095367432
1882,0.9086934924125671,0.6800000190734863
1883,0.475787878036499,0.1600000023841858
1884,0.9108781814575195,0.9199999809265137
1885,0.5106735229492188,0.5599999904632569
1886,0.2892669439315796,0.4
1887,0.766102135181427,0.5199999809265137
1888,-0.028339195996522903,0.04000000059604645
1889,0.3709641396999359,0.27999999523162844
1890,0.7817027568817139,0.3200000047683716
1891,0.8343492150306702,0.6400000095367432
1892,0.16213664412498474,0.04000000059604645
1893,0.46577560901641846,0.48000001907348633
1894,-0.05607651174068451,0.04000000059604645
1895,0.5177428126335144,0.27999999523162844
1896,0.5517935156822205,0.3599999904632568
1897,0.3048691153526306,0.3200000047683716
1898,0.77777498960495,0.7599999904632568
1899,0.18972870707511902,0.2
1900,0.658825695514679,0.24000000953674316
1901,0.9082947373390198,0.8
1902,0.5743088722229004,0.4
1903,0.8722188472747803,0.5199999809265137
1904,0.5203226804733276,0.7599999904632568
1905,0.3059854805469513,0.5199999809265137
1906,0.1456993967294693,0.04000000059604645
1907,0.6423690319061279,0.6
1908,0.2533314824104309,0.3599999904632568
1909,0.2114751785993576,0.12000000476837158
1910,0.2676476538181305,0.12000000476837158
1911,0.24039492011070251,0.04000000059604645
1912,0.5152940154075623,0.12000000476837158
1913,0.36142370104789734,0.04000000059604645
1914,0.18069930374622345,0.2
1915,0.43206071853637695,0.6800000190734863
1916,0.492748498916626,0.27999999523162844
1917,0.5735514760017395,0.4
1918,0.4541066884994507,0.5599999904632569
1919,0.6985194683074951,0.6400000095367432
1920,0.587330162525177,0.1600000023841858
1921,0.6061368584632874,0.3599999904632568
1922,0.8845367431640625,0.4400000095367432
1923,0.7283251285552979,0.8399999618530274
1924,0.9342754483222961,1.0
1925,0.17936274409294128,0.24000000953674316
1926,0.48365259170532227,0.5599999904632569
1927,0.7034987807273865,0.8800000190734864
1928,0.8002996444702148,0.8800000190734864
1929,0.427877813577652,0.7199999809265136
1930,0.37705910205841064,0.24000000953674316
1931,0.760646402835846,0.27999999523162844
1932,0.8378254771232605,0.6800000190734863
1933,0.5853835940361023,0.1600000023841858
1934,0.8004419803619385,0.5599999904632569
1935,0.6946214437484741,0.6400000095367432
1936,0.43322786688804626,0.3200000047683716
1937,0.9154541492462158,1.0
1938,0.6177275776863098,0.7199999809265136
1939,0.8979772925376892,0.7199999809265136
1940,0.07348137348890305,0.0800000011920929
1941,0.43291229009628296,0.3599999904632568
1942,0.38049474358558655,0.24000000953674316
1943,0.28671979904174805,0.24000000953674316
1944,0.7046685218811035,0.4400000095367432
1945,0.9670977592468262,1.0
1946,0.648425281047821,0.5199999809265137
1947,0.22643843293190002,0.0
1948,0.7762959599494934,0.5599999904632569
1949,0.7296692132949829,0.6400000095367432
1950,0.3511100113391876,0.3200000047683716
1951,0.20463819801807404,0.04000000059604645
1952,0.761204183101654,0.7599999904632568
1953,0.9383736848831177,0.8
1954,0.6841993927955627,0.5599999904632569
1955,0.9247360229492188,1.0
1956,0.8109966516494751,0.6800000190734863
1957,0.575959324836731,0.5599999904632569
1958,0.6204394698143005,0.27999999523162844
1959,0.7301207184791565,0.24000000953674316
1960,0.8316664099693298,0.6400000095367432
1961,0.6984106302261353,0.6
1962,0.5614479184150696,0.4400000095367432
1963,0.5927274823188782,0.4
1964,0.6539939641952515,0.7599999904632568
1965,0.2774607539176941,0.3200000047683716
1966,0.9559778571128845,0.9600000381469727
1967,0.6787986159324646,0.24000000953674316
1968,0.35840725898742676,0.48000001907348633
1969,0.5726141929626465,0.3599999904632568
1970,0.7639736533164978,0.5199999809265137
1971,0.9325335621833801,0.7599999904632568
1972,0.3668018877506256,0.24000000953674316
1973,0.2827698290348053,0.04000000059604645
1974,0.8002831339836121,0.7599999904632568
1975,0.507716715335846,0.48000001907348633
1976,0.28337445855140686,0.0800000011920929
1977,0.6220154166221619,0.6800000190734863
1978,0.9364386200904846,0.8399999618530274
1979,0.7025133967399597,0.48000001907348633
1980,0.33239927887916565,0.1600000023841858
1981,0.5034791827201843,0.8800000190734864
1982,0.5097262263298035,0.6
1983,0.35893261432647705,0.4
1984,0.785185694694519,0.6
1985,0.6617764830589294,0.4400000095367432
1986,0.29236823320388794,0.3599999904632568
1987,0.9317651987075806,0.5599999904632569
1988,0.8699472546577454,0.5599999904632569
1989,0.9543628096580505,1.0
1990,0.584515392780304,0.4400000095367432
1991,0.2777935564517975,0.24000000953674316
1992,0.2545415759086609,0.3200000047683716
1993,0.7790241241455078,0.5599999904632569
1994,0.687122106552124,0.3599999904632568
1995,0.4732571244239807,0.5199999809265137
1996,0.34738051891326904,0.04000000059604645
1997,0.7407776713371277,0.48000001907348633
1998,0.9111896753311157,0.8399999618530274
1999,0.1659202128648758,0.4400000095367432
2000,0.7228402495384216,0.3200000047683716
2001,0.2065885066986084,0.1600000023841858
2002,0.9706627726554871,1.0
2003,0.6803079843521118,0.24000000953674316
2004,0.7068476676940918,0.6
2005,0.6468220949172974,0.6
2006,0.2166108638048172,0.0
2007,0.3162793219089508,0.0
2008,0.34223511815071106,0.4
2009,0.4703845679759979,0.0
2010,0.9701085090637207,1.0
2011,0.741463840007782,0.6
2012,0.7198497653007507,0.4
2013,0.4316772222518921,0.0
2014,0.590086042881012,0.4
2015,0.821287989616394,1.0
2016,0.6275438666343689,0.2
2017,0.6513476371765137,0.8
2018,0.7195414900779724,0.8
2019,0.3750559985637665,0.2
2020,0.39368027448654175,0.2
2021,0.5808130502700806,0.2
2022,0.4711953401565552,0.8
2023,0.5731129050254822,0.2
2024,0.9394689798355103,1.0
2025,0.8072953224182129,0.8
2026,0.6554248929023743,0.8
2027,0.9622012972831726,0.8
2028,0.7314725518226624,0.8
2029,0.5113809108734131,0.6
2030,0.9388712644577026,0.8
2031,0.3944306969642639,0.0
2032,0.12715886533260345,0.0
2033,0.14216062426567078,0.2
2034,0.7478021383285522,0.8
2035,0.8169605135917664,1.0
2036,0.4392818212509155,0.4
2037,0.33020004630088806,0.8
2038,0.5577331781387329,0.0
2039,0.5077376365661621,0.4
2040,0.7734450697898865,0.2
2041,0.4502072334289551,0.0
2042,0.4192635416984558,0.4
2043,0.9856630563735962,1.0
2044,0.36000844836235046,0.2
2045,0.8443886041641235,0.6
2046,0.6036602258682251,0.4
2047,0.8349956274032593,1.0
2048,0.5944501757621765,0.4
2049,0.6609223484992981,0.2
2050,0.9366714358329773,1.0
2051,0.3951651453971863,0.0
2052,0.939871072769165,1.0
2053,0.9701387882232666,1.0
2054,0.17097638547420502,0.0
2055,0.6673392653465271,0.4
2056,0.6356961131095886,0.8
2057,0.324471116065979,0.0
2058,0.35485005378723145,0.4
2059,0.506131112575531,0.6
2060,0.4102422595024109,0.0
2061,0.5979258418083191,0.6
2062,0.4706612527370453,0.2
2063,0.5535355806350708,0.6
2064,0.5524283647537231,0.4
2065,0.737919270992279,0.8
2066,0.5759221315383911,0.0
2067,0.7331687808036804,0.8
2068,0.9098348021507263,0.8
2069,0.4141901433467865,0.4
2070,0.5265762209892273,0.4
2071,0.9809615612030029,1.0
2072,0.4619867205619812,0.4
2073,0.6931883096694946,0.4
2074,0.12643104791641235,0.0
2075,0.6006324291229248,0.4
2076,0.324851930141449,0.0
2077,0.21881379187107086,0.4
2078,0.9122065305709839,0.8
2079,0.5055015683174133,0.8
2080,0.7712134718894958,0.2
2081,0.47366487979888916,0.8
2082,0.854080080986023,0.8
2083,0.5536932349205017,0.4
2084,0.3943510353565216,0.4
2085,0.4052790403366089,0.4
2086,0.4644075632095337,0.0
2087,0.7461382746696472,0.6
2088,0.9065296649932861,0.2
2089,0.8784963488578796,1.0
2090,0.2586804926395416,0.2
2091,0.29537656903266907,0.0
2092,0.4530404508113861,0.4
2093,0.5600881576538086,0.4
2094,0.31067776679992676,0.0
2095,0.5547318458557129,0.6
2096,0.7680059671401978,0.6
2097,0.3234732747077942,0.6
2098,0.8181929588317871,1.0
2099,0.7626163363456726,1.0
2100,0.30623969435691833,0.8
2101,0.6583714485168457,0.2
2102,0.2513960897922516,0.0
2103,0.5275546908378601,1.0
2104,0.12979815900325775,0.0
2105,0.6847206950187683,0.8
2106,0.9564282298088074,1.0
2107,0.37986239790916443,0.6
2108,0.6334757804870605,0.6
2109,0.6992838978767395,0.6
2110,0.6482461094856262,0.4
2111,0.56938236951828,0.2
2112,0.15387746691703796,0.0
2113,0.32827484607696533,0.4
2114,0.4943463206291199,0.0
2115,0.569703996181488,0.4
2116,0.9092103242874146,1.0
2117,0.3123253881931305,0.6
2118,0.6614827513694763,0.6
2119,0.8920027017593384,1.0
2120,0.30164262652397156,0.6
2121,0.5967668294906616,0.4
2122,0.5335988998413086,0.2
2123,0.6810309886932373,0.2
2124,0.3721565306186676,1.0
2125,0.6972188353538513,0.2
2126,0.4945119023323059,0.4
2127,0.7536124587059021,0.8
2128,0.22644655406475067,0.0
2129,0.299091100692749,0.4
2130,0.282701313495636,0.2
2131,0.447508305311203,0.6
2132,0.7147164344787598,0.2
2133,0.5425997376441956,0.2
2134,0.847874641418457,1.0
2135,0.7557266354560852,1.0
2136,0.7380678653717041,1.0
2137,0.3972833454608917,0.0
2138,0.6201106309890747,0.8
2139,0.966964602470398,0.8
2140,0.13955514132976532,0.0
2141,0.23225970566272736,0.0
2142,0.7352492213249207,0.4
2143,0.8547568917274475,0.8
2144,0.8447902202606201,1.0
2145,0.6707726716995239,0.6
2146,0.2184215784072876,0.6
2147,0.7389954328536987,0.8
2148,0.33212047815322876,0.2
2149,0.7372556924819946,0.0
2150,0.5331001281738281,0.4
2151,0.483701229095459,0.4
2152,0.7855753302574158,1.0
2153,0.7771799564361572,0.8
2154,0.5885624289512634,1.0
2155,0.4443272650241852,0.2
2156,0.222095787525177,0.0
2157,0.3720637559890747,0.4
2158,0.31603938341140747,0.0
2159,0.5394876599311829,0.4
2160,0.3364109396934509,0.2
2161,0.9238294363021851,1.0
2162,0.8549612164497375,1.0
2163,0.6186856031417847,0.6
2164,-0.11859096586704254,0.0
2165,0.3209555745124817,0.0
2166,0.6407665014266968,0.4
2167,0.9825942516326904,1.0
2168,0.818500816822052,0.2
2169,0.30224183201789856,0.6
2170,0.497760146856308,0.6
2171,0.4686470925807953,0.4
2172,0.36656394600868225,0.2
2173,0.6534302830696106,0.2
2174,0.5693690776824951,0.4
2175,0.4316042363643646,0.4
2176,0.9215283989906311,0.8
2177,0.18648678064346313,0.0
2178,0.4778905510902405,0.2
2179,0.4990759789943695,0.2
2180,0.4568443298339844,0.4
2181,0.3065754473209381,0.4
2182,0.21679550409317017,0.0
2183,0.9072998762130737,0.2
2184,0.9605536460876465,1.0
2185,0.19088664650917053,0.4
2186,0.7238221764564514,0.4
2187,0.7689327597618103,1.0
2188,0.3344707190990448,0.4
2189,0.5344921350479126,1.0
2190,0.2563363015651703,0.0
2191,0.4903911054134369,0.8
2192,0.728902280330658,0.8
2193,0.7113948464393616,0.8
2194,0.1295878142118454,0.0
2195,0.2679910361766815,0.4
2196,0.2297789603471756,0.4
2197,0.7858116626739502,1.0
2198,0.2660767436027527,0.4
2199,0.5056742429733276,0.6
2200,0.4445659816265106,0.8
2201,0.5674450993537903,0.2
2202,0.777575671672821,1.0
2203,0.7826235294342041,0.4
2204,0.5967183709144592,0.2
2205,0.38525858521461487,0.4
2206,0.3299594521522522,0.2
2207,0.6706491112709045,0.8
2208,0.949161171913147,1.0
2209,0.44321075081825256,0.2
2210,0.6837223768234253,0.8
2211,0.5035068392753601,0.4
2212,0.7388628721237183,0.8
2213,0.7987423539161682,0.4
2214,0.2441643625497818,0.8
2215,0.9573197364807129,1.0
2216,0.07577366381883621,0.0
2217,0.3668161630630493,0.0
2218,0.7394866347312927,1.0
2219,0.711688220500946,0.8
2220,0.7927812337875366,0.2
2221,0.46322792768478394,0.8
2222,0.5838761329650879,0.8
2223,0.9552159905433655,1.0
2224,0.7858530282974243,1.0
2225,0.47067391872406006,0.8
2226,0.6088978052139282,0.2
2227,0.4547937512397766,0.0
2228,0.8044546842575073,0.6
2229,0.7455300688743591,0.8
2230,0.4809130132198334,0.6
2231,0.9382085204124451,1.0
2232,0.859221875667572,1.0
2233,0.9166077971458435,1.0
2234,0.4852789044380188,0.2
2235,0.26206761598587036,0.0
2236,0.6719231605529785,0.8
2237,0.8716529607772827,0.2
2238,0.5280351042747498,0.8
2239,0.6800166964530945,0.6
2240,0.926332414150238,1.0
2241,0.7073196172714233,1.0
2242,0.21607562899589539,0.0
2243,0.40088528394699097,0.2
2244,0.06746622920036316,0.0
2245,0.43843796849250793,0.0
2246,0.3091129958629608,0.0
2247,0.23769304156303406,0.0
2248,0.7665109038352966,0.8
2249,0.5195196270942688,1.0
2250,0.5924729704856873,0.2
2251,0.5448200702667236,0.2
2252,0.5586236119270325,0.8
2253,0.4939981698989868,0.2
2254,0.8779271841049194,1.0
2255,0.4247663617134094,0.6
2256,0.8865336179733276,1.0
2257,0.7721121907234192,1.0
2258,0.5523099899291992,0.27999999523162844
2259,0.901756227016449,0.7199999809265136
2260,0.6194532513618469,0.7
2261,0.7192831039428711,0.6400000095367432
2262,0.9485312104225159,0.8
2263,0.49190545082092285,0.4
2264,0.7628750801086426,0.7199999809265136
2265,0.6872785687446594,0.8399999618530274
2266,0.8721646666526794,0.8
2267,0.4160076379776001,0.65
2268,0.6745929718017578,0.6800000190734863
2269,0.9712154269218445,0.7334000110626221
2270,0.8334764838218689,0.75
2271,0.31936079263687134,0.24000000953674316
2272,0.8431517481803894,0.7599999904632568
2273,0.8383533358573914,0.6800000190734863
2274,0.8947019577026367,0.6400000095367432
2275,0.8179509043693542,0.7199999809265136
2276,0.7966830730438232,0.6
2277,0.5507686138153076,0.3200000047683716
2278,0.7891835570335388,0.6400000095367432
2279,0.9093080759048462,0.7599999904632568
2280,0.8582347631454468,0.8399999618530274
2281,0.6367092728614807,0.6
2282,0.9315004944801331,0.8
2283,0.8359983563423157,0.95
2284,0.7682337164878845,0.7065999984741211
2285,0.5827692747116089,0.25
2286,0.866239070892334,0.8
2287,0.9066341519355774,0.6
2288,0.784134566783905,0.5199999809265137
2289,0.7967747449874878,0.7
2290,0.7014755606651306,0.3
2291,0.4893264174461365,0.4
2292,0.5328011512756348,0.7
2293,0.6329900622367859,0.6
2294,0.9603077173233032,0.95
2295,0.6240391135215759,0.6800000190734863
2296,0.717633843421936,0.6800000190734863
2297,0.8559020161628723,0.85
2298,0.7973470687866211,0.7599999904632568
2299,0.5422384738922119,0.6
2300,0.6969122886657715,0.6
2301,0.91352379322052,0.9199999809265137
2302,0.7059733867645264,0.6
2303,0.891074538230896,0.85
2304,0.5979523062705994,0.3599999904632568
2305,0.6951651573181152,0.5599999904632569
2306,0.567784309387207,0.25
2307,0.9120045900344849,0.75
2308,0.7852381467819214,0.75
2309,0.6674494743347168,0.75
2310,0.8811827301979065,0.7
2311,0.9403574466705322,0.9199999809265137
2312,0.47967150807380676,0.65
2313,0.6069679260253906,0.2665999889373779
2314,0.3910382091999054,0.5
2315,0.6583757400512695,0.65
2316,0.7487884759902954,0.6
2317,0.7722364068031311,0.7199999809265136
2318,0.5133081078529358,0.4400000095367432
2319,0.9149778485298157,0.9600000381469727
2320,0.8965559005737305,0.8
2321,0.6261836886405945,0.6800000190734863
2322,0.6553273797035217,0.6400000095367432
2323,0.697494387626648,0.5
2324,0.8292407989501953,0.65
2325,0.8713693618774414,0.7599999904632568
2326,0.8621156811714172,0.8800000190734864
2327,0.7777759432792664,0.7
2328,0.653670072555542,0.3
2329,0.787345290184021,0.5599999904632569
2330,0.7523456811904907,0.7199999809265136
2331,0.85079425573349,0.8399999618530274
2332,0.7267395257949829,0.6
2333,0.8023526668548584,0.6
2334,0.47278642654418945,0.3200000047683716
2335,0.6375598907470703,0.8
2336,0.5276873111724854,0.2665999889373779
2337,0.8489086627960205,0.7199999809265136
2338,0.82750403881073,0.6
2339,0.7848411798477173,0.6
2340,0.577774167060852,0.7
2341,0.748141348361969,0.8
2342,0.649546205997467,0.4400000095367432
2343,0.8530579209327698,0.6800000190734863
